

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 21 22:50:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
 (2) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
   _loop
     _ADC_GetConversion
     _ADC_GetConversionResult
     _ADC_IsConversionDone
     _ADC_StartConversion
     _PWM6_LoadDutyValue
   _setup
     _ADC_SelectChannel
     _ADC_StartConversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       F      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Nov 21 22:50:42 2021

                              l44 070F                                l55 071E                                l39 06DF  
                              l72 07B6                                l64 0785                                l81 07F4  
                              l74 07B8                                l66 0787                                l83 07F6  
                              l85 07F7       __size_of_PWM6_LoadDutyValue 0016                               l130 06C6  
                             l124 0731                               l206 06CE                               l127 06D8  
                             l209 0747                               l251 06F0                               l228 070E  
                             l260 06AF                               l157 06FE                               l254 06A9  
                             l263 0757                               l248 06BE                               l257 06B6  
                             l266 075F                               l831 0708                               l823 06BF  
                             l841 06D3                               l833 070A                               l825 06FF  
                             l843 06D6                               l835 070C                               l827 0701  
                             l851 06F4                               l861 06B7                               l845 06D7  
                             l837 06CF                               l829 0703                               l853 06F5  
                             l863 06BA                               l839 06D2                               l847 06C7  
                             l855 06F8                               l871 0725                               l865 06BB  
                             l857 06F9                               l849 06F1                               l873 0728  
                             l859 06FB                               l875 072B                               l867 071F  
                             l877 072E                               l869 0722                               l981 06A7  
                             l991 0749                               l983 06B0                               l993 0753  
                             l977 06E5                               l995 0754                               l987 06AA  
                             l979 06EF                               l997 0755                               l999 075B  
                             u110 075B                               u111 075A                               u130 0768  
                             u131 0767                               u140 0785                               u125 0741  
                             u141 0784                               u150 07A8                               u151 07A7  
                             u207 0796                               u160 07B6                               u217 07C7  
                             u161 07B5                               u170 07D9                               u171 07D8  
                             u180 07E7                               u181 07E6                               u190 07F4  
                             _PR2 028D                               u191 07F3           __size_of_PMD_Initialize 0008  
                 _TMR2_Initialize 06F1                               wreg 0009                              l1003 0732  
                            l1011 0719                              l1021 0760                              l1013 071B  
                            l1005 070F                              l1031 0778                              l1023 0760  
                            l1015 071C                              l1007 0712                              l1041 0793  
                            l1033 0778                              l1025 0768                              l1017 071D  
                            l1009 0716                              l1043 079B                              l1035 0788  
                            l1027 0770                              l1053 07BD                              l1061 07DA  
                            l1045 079F                              l1029 0773                              l1063 07E7  
                            l1055 07C4                              l1039 078C                              l1047 07A9  
                            l1057 07CC                              l1049 07B9                              l1065 06D9  
                            l1059 07D0                              _LATA 0018                              _T2PR 028D  
                            _PMD0 0796                              _PMD1 0797                              _PMD2 0798  
                            _PMD3 0799                              _PMD4 079A                              _PMD5 079B  
                            _TMR2 028C                              _WPUA 1F39                              _main 06D9  
                            _loop 0760                              _temp 0079                              btemp 007E  
                            start 0001    __size_of_OSCILLATOR_Initialize 000A     __end_of_OSCILLATOR_Initialize 06D9  
                           ?_main 0070                             ?_loop 0070                             _T2CON 028E  
                           _T2HLT 028F                             _T2TMR 028C                             _T2RST 0291  
                           _OSCEN 0891                             _TRISA 0012  __size_of_ADC_GetConversionResult 0006  
                 _PWM6_Initialize 06C7                             _dD_IN 007C                             _setup 070F  
                           wtemp0 007E                   __initialization 07F8                      __end_of_main 06E4  
                    __end_of_loop 07F8           __end_of_TMR2_Initialize 06FF                            ??_main 0077  
                          ??_loop 0074     __size_of_ADC_IsConversionDone 0007                            _ADCON0 009D  
                          _ADCON1 009E                            _ADRESH 009C                            _ADRESL 009B  
                          ?_setup 0070                            _ANSELA 1F38                            _RA5PPS 1F15  
                          _ODCONA 1F3A                            _INLVLA 1F3C                            _OSCFRQ 0893  
                          _dD_LOW 007B           __end_of_PWM6_Initialize 06CF                    _PMD_Initialize 06BF  
        ADC_GetConversion@channel 0073                 _SYSTEM_Initialize 071F                     loop@dutycycle 0075  
         __end_of__initialization 07FE                ?_SYSTEM_Initialize 0070      __size_of_ADC_StartConversion 0003  
                  __pcstackCOMMON 0070               ??_SYSTEM_Initialize 0070                     __end_of_setup 071F  
                ?_TMR2_Initialize 0070            __end_of_PMD_Initialize 06C7           _ADC_GetConversionResult 06AA  
       __end_of_SYSTEM_Initialize 0732                           ??_setup 0072                        __pmaintext 06D9  
      __end_of_PWM6_LoadDutyValue 0748                  ?_PWM6_Initialize 0070                   ?_PMD_Initialize 0070  
         __size_of_ADC_Initialize 0008                           _OSCCON1 088D                           _OSCCON3 088F  
                         _OSCSTAT 0890                           _OSCTUNE 0892                           _PWM6DCH 038D  
                         _PWM6DCL 038C                           _PWM6CON 038E                           _SLRCONA 1F3B  
                         _dD_HIGH 007A              _ADC_InterruptHandler 0077         ??_ADC_GetConversionResult 0072  
                         __ptext1 070F                           __ptext2 06E4                           __ptext3 0760  
                         __ptext4 0732                           __ptext5 06A7                           __ptext6 06B0  
                         __ptext7 06AA                           __ptext8 0748                           __ptext9 071F  
           _OSCILLATOR_Initialize 06CF                         _T2CONbits 028E          ??_PIN_MANAGER_Initialize 0070  
                       _T2HLTbits 028F        __size_of_SYSTEM_Initialize 0013              end_of_initialization 07FE  
                       _T2RSTbits 0291      __end_of_ADC_IsConversionDone 06B7                         _TRISAbits 0012  
             _ADC_StartConversion 06A7                       _adcRawLight 0020              ?_ADC_StartConversion 0070  
                  _ADC_Initialize 06B7            ?_OSCILLATOR_Initialize 0070               start_initialization 07F8  
 __size_of_PIN_MANAGER_Initialize 0010             ??_ADC_StartConversion 0070                  ??_PMD_Initialize 0070  
          __end_of_ADC_Initialize 06BF                       __pbssCOMMON 0077                         ___latbits 0000  
            _ADC_IsConversionDone 06B0                _PWM6_LoadDutyValue 0732          __size_of_TMR2_Initialize 000E  
             ?_PWM6_LoadDutyValue 0070                         __pnvBANK0 0020            _PIN_MANAGER_Initialize 06FF  
               _ADC_SelectChannel 06E4                   ?_ADC_Initialize 0070                ?_ADC_SelectChannel 0070  
            ??_PWM6_LoadDutyValue 0072               ??_ADC_SelectChannel 0070             ?_ADC_IsConversionDone 0070  
        __size_of_PWM6_Initialize 0008                          _T2CLKCON 0290                    __size_of_setup 0010  
                        _LATAbits 0018         __end_of_ADC_SelectChannel 06F1                          _PIR4bits 0710  
                      _ADCON0bits 009D          ADC_SelectChannel@channel 0071                 ??_TMR2_Initialize 0070  
        ?_ADC_GetConversionResult 0070                 _ADC_GetConversion 0748           ??_OSCILLATOR_Initialize 0070  
              ?_ADC_GetConversion 0070            ??_ADC_IsConversionDone 0070               ??_ADC_GetConversion 0072  
                        __ptext10 06F1                          __ptext11 06C7                          __ptext12 06BF  
                        __ptext13 06FF                          __ptext14 06CF                          __ptext15 06B7  
               ??_PWM6_Initialize 0070                     __size_of_main 000B                     __size_of_loop 0098  
       __end_of_ADC_GetConversion 0760        __size_of_ADC_SelectChannel 000D       __end_of_ADC_StartConversion 06AA  
         ?_PIN_MANAGER_Initialize 0070   __end_of_ADC_GetConversionResult 06B0                  ??_ADC_Initialize 0070  
     PWM6_LoadDutyValue@dutyValue 0070    __end_of_PIN_MANAGER_Initialize 070F        __size_of_ADC_GetConversion 0018  
